air_temp,humidity
5.6,91
9.8,78
5.8,89
5.8,89
5.7,90
5.4,90
14.6,58
11.3,70
5.6,91
13.5,63
5.7,91
5.7,90
4.8,91
4.7,91
15.4,56
6.8,80
4.8,90
11.7,69
5.7,90
12.4,66
5.1,91
5,91
6.6,80
6.8,80
5.2,91
15.2,57
5.6,91
4.6,91
15.1,57
12,68
6.3,90
5.7,88
15.7,55
7.2,75
5.8,89
4.5,91
12.8,65
5.6,91
15.8,54
4.7,91
5.6,91
14.1,61
7,76
4.8,91
4.7,91
13.7,62
4.7,91
15.6,55
6.3,85
5,91
14.9,57
6.7,79
5.3,91
15.6,55
6.4,83
4.6,91
14.2,60
6.3,85
10.6,74
6.8,79
5.8,87
13.6,63
15.7,55
15.5,56
4.6,91
15.6,56
6.8,77
11.6,69
15.4,55
16.1,54
6.1,86
4.7,91
5.6,91
4.8,91
7.3,74
13.3,64
15.6,55
13.7,63
7.2,89
8.6,83
5.6,91
5.8,88
10.4,83
6.6,70
7.3,63
6.8,69
8.6,75
9.3,51
9.4,89
8.4,53
10.2,85
9.3,51
9.3,88
7.1,65
8.2,57
7.7,61
8,57
9.4,89
9.2,84
7.5,63
9.6,87
9.2,80
8.2,55
8.4,55
8.3,54
7.6,75
9.9,86
7.6,62
9.2,52
10.2,86
7.2,70
13.6,63
8.9,54
8.2,54
7.8,60
9.1,52
9.3,51
9.6,86
7.4,72
7.4,71
9.6,85
7.1,70
8.4,53
9.6,87
9.7,85
7.2,65
7,65
8.7,55
8.1,76
7.9,58
9.3,85
9.4,85
9.2,82
8,76
8.9,52
8,57
8.3,76
8.6,52
10.4,85
6.6,69
9.3,51
9.3,51
9.3,52
10.4,85
6.7,68
9.3,52
10.3,85
6.7,70
13.6,63
9,79
7.5,73
9.2,51
9.3,51
9.5,88
6.7,67
8.6,76
6.8,67
9.3,51
7.8,59
7.4,72
7.8,59
13.5,64
9.6,87
7.8,76
13.4,65
8.7,74
11.1,78
8.7,79
9.3,52
8.4,56
9.3,51
7.9,59
12.8,69
9.3,88
6.9,66
9.4,88
8.7,53
7.8,60
5.8,63
1.8,77
7.6,58
8.2,51
1.8,76
9.3,49
7.8,53
5.6,64
2.3,76
7.6,54
6.1,62
1.4,78
7.2,59
1.4,78
9.1,49
5.2,65
3.8,70
2.6,75
5.3,63
6.3,58
9,50
3.4,72
5.9,60
3.4,72
1.7,77
3.6,71
1.4,78
9.6,48
8,57
9.2,50
4.9,66
3.4,71
4.4,67
9.3,49
3.3,72
3,72
3.8,70
7.8,58
6.2,62
7.4,55
8.4,50
4.7,65
3.3,71
2.2,74
8.5,53
5.9,63
8.1,52
7.8,55
4.2,69
5,64
3.3,71
9.2,49
3.6,71
5.4,62
3.2,71
8.8,51
8.8,50
9.4,49
9,50
2.6,73
8.8,50
2.8,73
1.6,78
9.6,49
5.4,65
2.4,75
7.4,54
7.4,59
6.9,61
7.1,60
1.5,78
1.7,77
8.9,49
1.6,77
1.8,75
6.8,61
2.8,73
6.3,61
2.9,72
8.7,50
7.2,56
9,50
7.4,55
6.6,61
4.4,68
2.9,74
4.7,67
6.5,59
1.6,78
1.4,79
4.4,69
1.9,76
3.3,71
3.2,71
9.1,50
4.6,68
1.8,66
1.8,63
3.6,86
3.8,61
3,90
7.2,54
6,59
5,58
5.3,58
4,82
1.9,64
3.9,84
1.2,78
4.1,81
1.8,67
4.2,80
1.4,92
4.6,59
3.4,63
3,66
3.6,62
2.8,90
3.6,63
2.3,91
2.7,90
1.4,92
2.5,91
6.6,56
4.3,60
1.8,63
6.8,57
3.2,71
2,91
1.3,92
1.4,73
0.9,90
4.2,60
1,91
4.1,60
3.1,64
3.1,65
1.8,63
4.2,81
3.1,90
1.6,69
3.2,77
0.7,88
4.2,60
4.1,81
4.3,80
1.3,75
3.7,62
3.9,61
2.8,90
3.2,65
1.7,92
1,82
2.9,65
1.5,92
3,65
1.6,92
4.1,81
3.7,85
6.9,56
3,66
3.7,87
3.7,80
1.9,62
1.4,92
1.8,65
4.7,58
1.6,70
6.7,57
7.1,55
1.4,75
4.2,81
3.4,89
3.6,87
3.2,64
4.1,81
3.2,72
3.3,74
4.2,81
4.6,59
3.4,63
1.8,91
3.2,73
1.6,92
3.2,89
6.4,58
1.8,69
3.2,76
3.5,88
5.7,61
0.9,86
1.8,64
-0.9,55
1.6,68
0.8,69
-0.2,76
-1.2,49
0.3,39
0.8,75
-0.2,37
1.4,71
-0.1,61
0.3,38
1.5,67
0.4,37
-0.5,44
-1.3,45
0.5,37
0.9,66
0.6,75
-1.1,50
0.1,73
-0.2,42
0.6,75
0.5,74
0,74
0.4,73
0.4,38
1.7,62
0.1,74
0.4,37
-0.5,63
-0.7,46
0.2,74
-0.8,59
0.5,74
1.7,64
-0.1,38
0.4,37
-0.6,49
0.1,74
-0.7,49
1.5,66
0.6,73
0.9,75
-0.9,58
0.6,37
-0.7,61
0.1,39
0.1,75
0.2,73
0,76
-0.7,46
0.7,76
0.1,74
0.1,39
0.3,37
0.1,73
-0.1,44
-0.4,46
0.1,74
1.5,72
-0.3,63
1.7,64
1.5,69
0.3,76
-0.3,77
-0.3,78
0.2,39
0.3,40
0.3,36
0.4,38
0.2,63
0.1,41
-0.1,77
0.1,40
1.4,72
0.8,70
-1,46
0.2,37
1.1,73
-1.2,47
0.1,37
0.9,67
0.2,74
0.3,73
0,43
0.5,38
-1.1,49
1.7,63
1.3,72
1,74
0,37
0.1,75
-0.9,58
0.1,38
0.9,66
0.1,41
-1.8,43
-2.7,51
-3,51
-1.6,42
-2.9,51
-0.7,40
4,26
3.4,31
-0.4,39
-2.9,51
4.4,26
-0.4,38
-2.5,47
-1.8,43
1.2,34
3.1,32
-2.4,50
1.6,33
3.1,31
-1.9,49
-2.1,44
-2.4,47
0.6,37
-2.8,50
3.8,28
-2.9,50
-1.1,40
-2.8,50
4.1,28
2.1,30
2,31
-1.7,49
-2.2,45
-2.9,50
3.9,28
-2.2,50
3.7,27
-1.2,41
-3,52
-2.2,46
-2.8,51
2.4,29
-2.3,46
-2.7,49
3.7,26
-2.7,49
-1.3,40
0.9,35
2.7,28
-2.4,47
0.3,40
4.1,26
4.2,27
-2.8,49
2.9,27
-0.8,38
-3.1,51
-2.3,47
-2.4,47
-2.7,49
3.3,27
3.3,27
-3.1,52
-0.9,39
-2.8,50
4.1,26
-0.5,39
-3,52
-2.8,50
-3.1,51
3.9,27
-2.6,48
-3.1,51
-2.5,48
3.2,28
-1.9,44
-2.1,45
-1.3,47
3,32
-3.2,52
4.3,26
-2.9,50
3.7,27
-0.9,45
-1.4,41
-0.1,42
-1.7,42
3.3,31
-2.6,48
-2.8,50
-0.5,43
2.9,27
-0.3,37
2.6,28
3.7,30
-2.6,48
3.6,39
2.6,56
1.1,79
2.4,43
2.6,37
3,32
1.1,78
2.2,62
2.7,42
3.5,40
2.5,43
2.4,42
-0.4,84
2.3,58
1.4,49
0.2,68
0.1,69
-0.1,85
0,84
1.7,47
1.8,52
-1.2,82
2.7,55
2.2,44
2.3,56
0.2,85
1.7,59
2.9,41
0.3,85
1.2,82
-1.2,84
1.1,81
2,46
2.1,44
2.2,43
1.8,59
1.8,59
1.2,60
2.6,42
1.1,80
2.7,42
1.4,73
2.6,36
0.4,85
1.2,81
1.8,68
0.8,86
3.6,40
3.1,31
-0.5,84
2.2,42
1.1,77
2.1,57
2.2,42
1.7,50
-0.3,84
0.7,85
1.9,44
2.6,56
1.7,69
3,42
-0.7,74
1.1,79
2.3,43
1.1,85
2.5,40
3.5,40
0.8,86
2.9,32
1.2,76
3.2,41
2.8,36
-1.1,84
3,34
-0.8,84
1.7,47
0.9,85
1.8,46
3.3,39
2.8,34
3,40
2,45
1.2,84
3.1,40
0.6,85
2.8,55
-0.7,84
2.2,59
-0.9,84
3.5,39
1.9,45
3.2,41
0.7,85
1.8,46
2.9,41
1.9,66
0.7,52
1.3,46
0.8,50
0.7,52
0.7,50
0.7,50
1,49
0.6,51
1,48
1.8,45
1.5,46
0.7,51
1.3,46
0.7,53
1.3,46
0.9,49
1.4,46
0.6,51
1.2,48
0.7,51
1.7,46
1.6,46
23.3,37
21.3,70
20.9,89
23.1,41
20.4,92
21,71
21.4,63
20.9,90
20.7,92
22.8,47
20.5,91
23.3,41
20.5,92
23.8,36
19.6,86
24.6,35
20.5,91
19.2,85
24.6,34
23.6,36
20.8,91
21.1,91
23.2,38
23.9,35
19,84
20.7,74
24,36
24.3,36
24.8,34
20.2,90
21,73
20.9,91
21.2,73
24.3,35
22.9,42
22.4,51
20.7,92
19,83
20.4,91
24.6,35
19.3,80
19.2,82
24.3,35
20,88
23.8,35
24.4,35
24.4,36
19.4,85
20.9,90
21,91
21.3,62
19.7,79
24.1,35
24,36
21.1,67
22.9,36
20.6,76
24.1,34
19.1,85
20.6,91
22,58
21.7,62
23.6,37
20,79
21.9,61
24.6,34
20.4,75
23.7,34
23.9,35
20.6,91
18.9,85
23.8,36
23.3,37
23.8,35
19.4,80
19.8,87
23.8,35
22.2,54
20.7,92
20.6,92
24.4,36
18.9,82
17.8,50
20.8,38
19.9,43
17.2,53
17.9,50
14.2,67
20.9,47
21.8,45
20.8,49
19.7,42
19.4,45
18.4,49
15.2,61
21.9,42
21.9,42
16.4,56
20.6,41
16.9,54
14.4,66
20.7,42
21.6,42
21.1,44
14.9,63
21.6,43
14.2,66
18.9,45
20.4,41
21.1,46
16.7,55
19.2,44
20.7,39
21.1,39
20.9,39
16.2,56
14.4,65
15.4,64
20.7,40
20.2,44
14.2,66
17.9,50
21.3,42
20.8,47
14.1,66
19.7,41
21.1,44
17.6,51
20.5,40
20.9,42
22.2,37
21.9,42
22,43
15.4,60
14.2,66
14.3,66
21.3,43
14.2,66
15,62
21.9,36
18.3,49
20.8,40
21.7,42
20.8,50
18.8,47
14.8,64
18.7,49
21.4,43
19.6,44
18.6,48
21,47
19.1,46
21.3,38
20.7,53
14.6,64
20.5,51
21.8,43
18.2,49
17.4,51
18.6,48
21.1,38
21.7,41
16.1,57
21.6,37
15.7,59
21,40
21.8,42
16.1,59
22.7,37
17.7,50
19.5,41
16.7,54
22.2,42
21.3,44
15.6,59
18.1,49
20.9,38
15.8,58
17.6,72
19.4,61
23.5,61
18.1,80
21.8,68
25.8,61
17.5,72
25.1,57
23.3,62
19.1,63
17.8,71
16.6,80
26.2,57
17.4,74
24.5,57
17.2,75
26.6,54
26.9,54
26.3,56
16.9,76
26.8,55
16.6,77
17.1,75
16.1,82
26.6,54
18.3,67
16.8,82
17.9,70
25.5,59
25.8,60
27.3,53
17.2,75
17.3,74
24.3,57
27.3,53
20.2,52
16.6,81
17.3,75
17.3,75
16.2,78
21.4,68
17.2,82
25.7,60
16.7,81
16,80
22.5,64
26.7,56
17.2,75
16.1,79
26.7,54
26.5,55
17.2,75
17.7,81
26.1,55
25.8,60
27,55
26.4,57
15.9,80
25.9,60
20.6,71
17.5,73
24,57
18.2,68
25.7,61
18.8,64
20.4,51
19.2,61
18.7,65
16.5,81
18.9,78
25.9,61
19.7,76
21.1,68
19.6,58
20.3,74
24.9,56
26.1,59
16.4,78
25.9,60
17.3,74
25.4,55
16.8,76
26.3,58
20,53
15.9,81
26.3,54
17.9,71
19.4,60
26.9,55
25.5,57
17.4,82
19.8,55
26.1,59
26.9,55
25.3,55
17.7,72
31.1,62
27.7,67
31.1,59
21.5,75
22.2,71
22.3,70
23.8,65
22.4,70
21.5,81
22.3,70
26.1,70
31.7,60
26.4,69
33.1,52
35,47
21.3,76
20.4,83
20.9,79
32.4,53
21.2,77
34.9,46
33.3,52
20.5,82
24.9,58
20.8,79
20.4,83
23.6,76
29.2,62
24.7,59
34.4,49
32.7,56
23.1,77
34.9,47
21.1,78
30.2,60
34.2,49
20.4,83
33.7,51
32.6,56
22.6,70
20.8,83
32.2,57
29.9,61
21.6,74
30.7,59
22.4,70
24.2,63
22.1,80
21.1,82
21.4,75
34.3,49
31.2,59
20.7,80
34.3,49
34.8,46
20.6,82
34.8,46
20.4,82
20.6,81
34.2,49
22.2,71
28.5,64
22.9,69
23.3,76
22.1,72
26.8,68
30.6,63
33.3,53
23.6,66
33.8,51
23.3,68
22.7,78
33.6,53
33.6,51
21.8,73
22.6,70
35.2,46
20.6,83
33.3,53
23.1,69
20.4,83
33.3,50
21.7,74
20.8,80
34.7,49
34.5,48
20.7,81
34.1,50
21.6,74
24.3,74
24.4,60
24.1,75
30.8,58
33.2,54
21.8,73
25.2,72
31.1,61
26.5,74
25.3,73
26.6,65
30.2,61
25.1,72
30.8,67
27.2,73
26.8,73
25,68
31.8,64
24.9,72
24.6,67
32,60
34.9,53
31.7,59
23.3,65
24.6,72
23.6,67
33.9,56
35.4,51
35.4,51
30,69
26.1,75
23.3,68
32.2,59
24.3,70
32.8,57
25.8,74
28.9,68
34.6,53
23.7,68
30.2,64
35.3,52
23.9,70
24.2,70
30.6,61
34.4,54
34.1,56
28.3,70
25.7,74
25.9,75
24.4,67
35.1,52
22.4,65
29.8,62
33.9,56
23.8,69
23.4,66
30.6,68
33.5,57
23.7,68
35.4,51
34.6,53
22.4,65
28.6,68
26.3,74
26.6,66
30.3,69
22.6,67
35.5,52
34.3,54
22.9,68
26.7,74
25.8,67
31.4,65
29.3,67
35.1,52
29.7,66
22.4,66
23.2,65
33.7,57
22.9,64
32.6,63
24.4,71
27.9,71
26.9,66
33.3,57
24.7,73
22.7,67
28.1,65
32.2,64
27.7,72
22.4,66
23.2,64
33.6,56
33.1,61
33.7,56
25.3,72
23.1,68
27.4,72
35.6,51
28.8,64
27.5,66
25.6,73
22.7,64
26.3,74
30.9,61
28.2,72
29.6,63
27.8,73
26.2,65
34.3,56
26.1,73
35.2,51
24.3,60
24.1,61
35.8,50
34.8,55
24.9,61
24.4,59
25.4,69
24.7,60
23.6,64
35.7,50
33.7,56
32.1,60
29.4,71
35.3,52
25.6,71
35.8,50
35.3,54
29.2,72
27.6,65
27.1,74
23.7,63
35.7,50
28.7,73
35.1,53
28.3,64
28.9,72
25.1,65
32.1,59
32.8,59
33.7,56
31.6,59
35.5,53
35.6,49
23.8,62
35.5,50
33.3,58
25.3,65
35,54
28.6,73
24.9,63
25.1,67
33.7,58
25.8,65
34.2,56
23.6,64
35.8,49
26.2,73
25.6,70
26.4,74
29.7,70
27.9,73
28.8,64
34.4,56
33.5,57
34.2,57
26.8,64
27.4,73
28,64
25.8,72
31.8,59
33.9,56
26.8,74
25.7,71
32.2,59
24.8,60
34.1,56
23.7,65
24.2,66
26.9,74
24.6,60
36.3,48
27.4,64
35.2,52
26.6,74
33.8,56
24.8,66
25.8,72
34.2,56
35.8,48
30.3,62
23.9,66
25.9,73
25.4,69
23.9,62
34.8,55
24.2,60
34.8,54
19.4,87
23.1,89
26.8,75
20.1,83
27.7,73
22.4,89
27.6,68
22.8,90
25.3,58
22.3,89
27.2,67
22.6,87
22.6,87
27.2,57
22.4,87
26,60
22.6,89
22.3,89
25,59
22.5,90
28.2,71
22.4,90
22.6,87
22.3,88
26.1,68
22.4,67
25.4,58
26,63
25.5,82
22.3,91
22.3,89
21.8,71
22.6,90
25.3,59
26.1,55
26.7,75
22.9,89
22.7,89
26.2,80
23.8,63
29.3,61
22.6,87
24.4,61
24.7,80
22.6,89
22.4,87
27.5,69
26.2,61
22.6,86
26.3,57
23.8,85
23.1,64
27.5,70
23.3,87
27.8,68
23.1,87
24.1,62
22.7,67
22.4,91
19.1,89
24.3,84
22,69
22.2,90
24.8,83
27.3,74
22.6,90
25,58
22.9,90
22.3,90
22.5,87
27.8,72
25.2,82
33.1,60
22.4,87
22.5,87
27.3,73
25.1,58
24.4,83
25.9,65
22.4,88
26.8,68
21.7,72
22.6,86
27.2,72
28.3,71
23.2,90
20.4,81
22.4,87
22.9,87
27,76
24.7,61
21.2,76
23.3,86
32.8,61
22.7,90
22.4,89
19.9,84
17.9,92
19.9,83
18.1,92
19.9,88
20.1,87
20.4,85
19.5,89
19.9,87
20,88
20.6,86
19.8,90
20.6,85
20,90
21.1,81
20.1,89
20.7,81
20.9,83
20.5,83
20.8,82
18.5,88
19.8,90
20.6,83
19.9,87
19.8,90
19.9,88
19.9,90
20.8,82
19.8,84
17.8,91
20,87
19.7,88
19.7,91
17.9,91
19.9,87
19.7,84
20.8,84
20,87
17.9,91
19.9,84
19.8,91
19.6,89
20,87
20.9,82
19.8,88
19.8,83
19.7,91
21,82
19.8,87
17.9,91
19.7,83
19.5,91
19.8,91
19.4,85
19.8,86
19.5,89
18.8,87
20.1,88
20.8,84
19.4,89
19.8,84
19.5,90
19.7,84
18.1,91
18,89
20.4,85
20.4,85
18.2,91
19.9,88
18.3,91
20.1,88
20.3,82
21,83
19.9,86
20.5,83
20,89
19.4,89
19.7,84
19.8,90
17.9,90
18.4,91
20.1,84
19.6,88
20,87
19.7,90
20.2,82
19.9,83
20.2,85
19.9,86
20.6,83
21,83
19.2,90
20.3,86
19.9,90
19.7,84
19.8,84
18.2,92
17.9,92
18.6,95
19.4,95
18.1,93
18.4,94
27,80
29.5,72
17.9,92
31,65
31.2,65
17.9,92
20.4,95
18.1,91
19.9,95
23.4,96
29.4,73
18.1,91
17.8,91
28.9,77
30.4,69
17.7,91
17.9,91
24.8,93
17.7,91
30.6,68
17.8,94
27.8,77
24.1,94
18.2,91
18,92
29.9,71
30.8,68
17.9,91
18.1,94
18,93
28.4,75
18.1,91
18.3,95
30.7,67
19.2,95
17.9,91
18.1,92
17.9,91
19.7,95
29.7,71
18,94
28.1,80
31.7,63
29.2,75
29.6,72
30.7,66
18,93
18.3,91
17.8,93
18.2,92
18.5,94
18.8,95
30.3,69
28.1,76
21.2,96
29.4,71
17.9,93
19,95
28.9,72
18,93
18.1,91
18.1,93
18.8,95
17.9,92
30.7,69
30.6,68
17.8,93
17.9,91
19.1,95
29.4,73
18.2,92
17.8,93
17.8,93
18.3,91
17.8,92
18.9,95
26.7,86
30.2,69
18.2,92
27.2,79
18.2,92
17.9,92
29.9,70
25.8,89
18,92
17.8,91
17.9,92
30.6,67
27.3,82
17.8,91
26.7,80
25.2,86
24.3,84
26,61
23.8,86
25.8,61
26.8,47
23.7,86
24.7,57
26.7,50
24.6,58
25.9,62
24.3,84
26.7,47
25,83
25.8,63
25.1,84
23.9,85
24.9,82
26.7,49
24.3,85
26.8,46
23.7,86
26.7,47
24.1,85
27.3,48
26,61
25.9,58
27.1,48
24.1,85
24.2,85
26.9,55
27,80
23.6,86
25.6,74
27.4,45
25.3,86
23.7,86
26.7,54
25.1,85
25,55
27,79
25.5,53
26.4,47
25.6,54
23.9,85
27.3,46
26.7,54
24.3,84
26.8,50
26.4,48
24.3,84
23.9,85
26.8,49
24.1,85
23.8,86
26.8,80
26.8,46
25.1,80
26.1,51
25.9,61
26.6,80
24.9,82
25.7,85
27.2,47
24.6,83
26.3,81
25.8,62
26.2,49
23.7,86
25.6,65
25.6,52
25,82
24.3,59
23.6,86
25.6,53
27.1,48
25.4,86
24.9,82
24.3,85
24.7,82
25.7,50
26.4,48
26.1,83
23.7,86
26,61
26.6,47
24.8,82
26.2,61
27.3,46
26.8,49
26.9,79
26.8,47
23.7,86
26.6,52
24.4,83
19.2,77
31.2,33
23.3,64
30.8,37
28.3,46
21.3,77
19.7,87
18.6,87
22.8,64
21.4,76
27.4,50
31.1,36
24.1,61
30.3,38
19.3,78
28.8,42
18.7,86
18.6,86
19,84
19.1,78
30.9,34
29.5,38
19.1,78
31.1,33
19.2,90
29.1,39
21.7,73
18.5,90
29.8,37
31.6,33
31.6,34
21.6,68
31.5,34
22.4,69
29.6,38
31.6,31
31.1,32
18.8,91
22.1,66
19.2,77
22.3,66
23.9,60
30.9,33
31.6,34
29.4,39
26.8,51
27.9,47
19.3,77
18.4,89
31.6,33
23.3,64
18.5,87
19.5,75
30.8,34
19.2,78
31.3,34
19.2,76
19.2,78
30.8,35
22.9,67
20.2,72
24.6,60
30.1,37
19.6,74
31.7,33
19.4,89
19.2,78
31.3,33
22.1,71
18.9,79
31.6,33
21.2,78
23.8,62
30.5,37
25.9,55
18.9,84
24.8,59
19.8,74
31.4,34
21.6,75
20.9,70
30.2,35
19.1,83
30.5,35
19.1,78
19.3,77
21.3,77
21.4,76
25.3,57
31.1,35
19.2,78
19.3,76
31.1,35
30.4,34
26.4,53
18.6,88
26.8,51
24.8,62
28.3,57
23.8,65
23.6,55
31.3,54
25.2,52
32,50
26.4,52
30.9,57
25.3,54
27.1,59
25.7,80
29.3,54
30.8,51
25,52
24.1,51
28.6,56
24.8,53
23.8,52
31.3,51
31.6,51
32.4,48
32.1,48
24.9,52
26.3,59
23.6,54
26.8,58
31.4,52
30,53
22.8,63
29.7,53
23.6,53
28.2,46
24.6,53
23.1,59
27.7,48
23.5,54
26.9,51
31.2,53
27.8,73
31.4,51
30.1,53
27.3,50
25.3,53
27.1,57
25.4,54
32.3,48
29.9,53
30.5,53
24.2,52
24.2,52
24,51
23.2,58
32.2,47
30.9,51
23.4,56
32.2,48
26.4,52
25.4,61
32.3,48
31.6,54
29.7,63
26.2,54
25.9,60
29.4,64
26.6,52
24.4,63
29.1,42
23.7,53
22.9,62
31.7,52
23,60
25.8,54
29.3,55
29.1,64
25.9,54
23.2,65
28.7,44
28.6,67
31.9,50
29.8,53
32.4,47
32.1,49
24.4,53
22.8,64
23.1,65
24.3,52
23.3,65
31.9,51
25.6,54
24.3,53
27.7,57
27.1,58
28.6,68
23.3,57
21.9,90
21.3,83
24,87
28.2,46
19.6,92
28.8,45
27.4,47
21.9,89
21.8,76
27.5,44
21.8,90
20.6,89
23.2,88
19.8,92
28.8,45
20.6,89
20,92
22.4,74
25.1,61
26.7,54
28.6,45
20.3,92
25.8,56
20.3,91
19.6,92
21.6,89
19.8,92
21.8,90
20.2,93
27.8,50
26.8,53
28.2,48
27.2,52
21.7,90
20,92
23,73
20.1,91
26.7,54
20.8,86
20.2,90
20.2,92
19.7,92
20.1,92
20,92
28.2,45
20.2,92
27.9,48
20.1,92
25.3,61
20.1,92
29,44
19.9,91
25.4,60
20.1,92
28.3,44
28.2,45
29.3,44
28.1,48
19.7,92
27.9,49
20.1,93
20,91
28.6,44
21.8,90
22.1,75
27.2,43
23.7,87
21.6,89
21.9,89
19.7,91
19.8,91
28.2,47
19.6,92
19.9,92
20.3,92
20.1,91
28.7,45
24.4,83
28.7,44
20.1,91
20.2,92
24.2,67
28.8,44
23.5,71
20.2,93
23.9,70
24.1,85
22,90
27.9,49
28.2,46
24.6,65
20.2,92
19.7,93
28.2,47
21.8,90
27.8,47
23.8,42
23.8,43
18.2,41
19.2,50
20.2,38
26.7,43
23.1,48
21.4,48
21.8,48
17.3,46
23.7,41
17.6,42
24.3,33
17,52
24.1,35
15.7,59
23.8,30
20.8,49
18,51
16.6,55
18.7,52
20.6,38
18.4,51
21.3,36
21,37
23.4,31
19.1,40
18.3,41
17.8,52
16.3,56
16,57
15.8,57
15.8,58
20.6,48
18.3,51
22.1,32
15.8,56
22.6,32
19.7,39
23.5,50
24.3,32
15.7,58
18.7,40
22.1,49
24.8,34
24.1,38
15.7,59
24.4,37
18.9,51
19.4,49
20.4,38
17.5,52
22.3,33
23.7,36
16.7,54
23,31
17,54
22.6,31
15.9,58
17.8,43
25.7,46
16.3,55
18.7,43
15.7,58
23.5,45
23.4,30
23.8,43
21.1,47
24.9,30
24.8,50
26.2,44
24.7,31
15.7,59
21.3,36
24.1,51
20.3,49
23.3,46
25.3,48
16.1,56
21.7,34
23.9,29
24.8,31
23.9,35
19.9,49
23.1,37
19.7,49
17.7,51
17.3,53
22.6,48
16.6,53
24.6,30
19.9,39
15.7,58
24.1,30
20.2,48
17.3,48
19.3,69
19.6,59
18.3,73
17.4,68
19.3,69
22.9,61
18.5,66
23.6,75
19.2,62
18.3,74
23.5,74
19.8,58
23.4,72
21.3,52
20.1,64
23.4,72
18.1,73
18.1,66
19.6,67
17.8,65
21.2,50
18.2,66
18.1,67
17.9,64
21.1,53
17.6,70
22.1,53
19,64
17.9,71
20.3,60
23.7,74
18.7,65
19.8,65
23.7,74
17.9,71
18.1,67
18,68
21.6,54
23.8,66
19.3,70
21.6,50
18.9,64
18.6,65
23.7,74
17.6,66
19.3,70
23.6,75
18.1,72
22.4,55
18.1,68
17.6,67
21.2,54
18.4,66
17.9,65
22.8,60
23.6,74
17.9,64
21.3,47
21.2,54
17.9,67
19.1,63
18.4,74
22.2,49
19.4,61
17.7,70
17.4,69
17.6,69
23.2,64
22.8,64
23.5,73
23.6,66
18.4,74
18,67
23.8,64
21.1,52
17.7,65
23.3,68
18.7,74
20.4,56
17.6,66
19.1,72
18.2,66
20.6,54
23.7,74
23.3,69
20.9,55
17.7,65
20.7,56
20.1,56
17.7,71
18.5,66
19.2,70
23.3,71
18.9,73
22.4,59
17.7,65
23.3,78
24.8,87
27.1,80
24.2,84
23.2,80
23.4,84
24.4,86
26.2,88
26.4,82
24.6,83
23.4,85
31.6,67
24.4,85
31.4,68
24.5,87
27.9,80
24.5,85
31.3,66
24.5,86
23.9,87
24.5,85
30.1,69
31.1,68
28.7,74
23.7,86
31.7,66
23.7,86
31.6,66
27.4,82
24.4,86
23.3,81
23.4,76
25.9,84
24.4,86
25.3,85
24.2,87
27.9,77
27.4,79
24.3,84
29.1,73
24.3,87
24.4,86
31.6,68
24.1,87
30.1,69
24.7,87
23.2,78
31.5,68
26.9,84
30.4,69
23.4,84
26.3,87
23.8,87
24.7,87
23.3,79
26.1,83
23.3,83
24.8,83
24.4,87
28.3,79
24.9,86
23.3,81
26,88
25.9,89
24.1,83
25.8,89
27.6,78
23.6,85
24.4,87
28.4,75
23.3,82
25.6,85
29.2,75
30.3,71
25.9,89
24.5,85
24.6,85
25.1,86
23.3,83
24.6,87
29.6,73
23.4,82
32.1,66
25.3,87
23.6,85
30.3,68
23.5,85
30.8,70
24.2,83
26.8,81
24.4,86
24,87
26.7,86
30.8,67
24.5,85
24.6,87
23.6,68
25.2,58
23.6,67
22.4,70
22.6,67
21.5,75
20.7,78
23.6,85
20.9,76
21.7,73
24.7,61
24.7,60
23.7,64
24.4,56
23.2,87
22.3,70
25.1,60
22.9,87
23.3,86
23.3,86
21.4,75
23.3,68
24.8,57
21.9,72
20.8,76
22.6,70
24.7,57
23.7,83
24.2,61
23.4,69
23.2,67
23.9,84
22.1,75
21.8,73
22.1,72
24.8,62
23.8,85
22.7,72
24.6,60
24.4,60
22.9,87
22.1,71
23.7,76
23,87
24.2,61
23.8,79
22.9,87
23.9,64
23.4,86
21.2,76
23.7,85
20.9,76
22.6,69
21.3,75
24.6,60
24,66
22.7,67
23.3,63
24.7,60
21.1,76
23.7,63
24.5,55
23,87
23.1,68
24.6,57
24.7,58
24.6,60
23.5,85
23.8,77
24.2,61
23.6,75
23.8,81
24.7,61
23.5,72
21.1,74
21.7,74
24.6,63
24.6,62
22.9,87
25.2,58
23.8,80
21.2,76
24.9,58
23,87
20.9,75
24.6,57
21,76
23.1,87
22.8,67
23.2,65
21.5,71
23.8,79
23.8,80
22.8,68
23.5,67
24.7,61
21.6,61
26.3,42
27.1,36
21.3,59
20.1,61
27.8,36
27.2,35
19.7,61
27.3,34
18.9,64
25.9,36
23.9,51
18.9,64
28.3,33
24.3,57
21.8,76
23.7,61
28.3,33
24.1,58
18.9,64
19.9,62
23.2,53
19.2,63
22.3,73
27.1,35
26.2,36
23.9,59
25.8,36
23.4,64
19.3,62
26.8,36
26.8,40
21.5,77
20.9,59
21.4,71
27.1,34
27.1,40
27.3,36
21.3,77
18.7,65
21.7,57
20.7,59
28.8,32
25.7,36
27.2,35
18.8,64
27.7,33
25.9,45
21.6,65
24.3,57
28.1,33
18.7,65
23.1,64
21.2,57
22.8,53
27.5,34
26.1,37
19.9,61
26.2,44
26.7,35
22.5,71
