air_temp,aerosols
15.8,
15.8,
15.7,
16.2,
16.1,
16.6,
16.7,
16.3,
14.9,
15.8,
16.3,
16.2,
15,
16.1,
15.9,
16.2,
16.2,
16.1,
15.7,
16.3,
16.2,
15.8,
17.1,
16.3,
15.8,
16.2,
15.6,
15,
16.4,
15.9,
16.8,
16,
15.8,
17.1,
16.6,
16.2,
15.8,
16.4,
15.6,
15.7,
16.4,
15.7,
15.7,
15.7,
16.3,
15.6,
17.2,
16.4,
15.6,
16.2,
17.1,
17.2,
16.4,
15.6,
16.7,
15.2,
16.2,
16.2,
16.4,
15.8,
15.8,
15.6,
15.8,
16.3,
16.9,
15.7,
16.3,
16.5,
16,
16.9,
16.7,
15.7,
17,
15.7,
16.4,
15.9,
15.9,
15.7,
15.8,
15.8,
16.3,
16.4,
15.9,
16.9,
16,
16.2,
15.1,
16,
16.1,
16.6,
15.8,
15.8,
15.7,
17,
15.7,
15.8,
16,
16.8,
15.7,
16.5,
16.2,
16,
16.3,
15.3,
16.1,
16,
16.9,
15.5,
16.8,
15.9,
17,
15.6,
17.1,
15.9,
16.1,
15.3,
17,
16.5,
15.7,
15.9,
17.1,
16.6,
15.6,
15.8,
15.8,
16.1,
15.8,
15.3,
15.7,
15.8,
16.2,
16.2,
16.3,
16.2,
15.5,
15.9,
16.2,
16.7,
16.8,
16.1,
15.8,
15.3,
16.2,
16.8,
16.1,
16.1,
15.9,
15.9,
15.6,
15.4,
16.2,
16,
17.1,
16.3,
16.2,
16.9,
16,
16.2,
15.9,
15.5,
16,
15.7,
16.2,
16.5,
15.9,
16.2,
15.1,
15.6,
16.1,
16.7,
16.2,
15.4,
16.7,
17.9,
16,
16,
16.2,
15.4,
16,
16.2,
15.3,
15.7,
15.9,
15.9,
16.1,
15.4,
16.2,
15.8,
16.1,
15.1,
15.9,
15.6,
16,
15.5,
15.4,
15.8,
16.2,
16.2,
16.2,
15.4,
16.2,
15.8,
16.1,
15.3,
15.8,
17.1,
16.9,
15.8,
15.8,
15.9,
15.7,
15.8,
16,
15.4,
15.4,
15.3,
16,
16.2,
16.9,
15.9,
16.3,
15.1,
16.8,
14.9,
14.8,
14.1,
16.9,
14.7,
16.2,
14.8,
14.4,
16.1,
14.6,
14.9,
15.4,
14.8,
16.9,
15.1,
13.8,
15.6,
14.7,
14.8,
15.1,
14.9,
16.9,
15.1,
16.6,
16.4,
15.7,
15.1,
16.6,
15.9,
14.8,
13.4,
14.8,
14.8,
14.7,
16.4,
14.9,
16.8,
14.9,
15.2,
14.8,
16.1,
14.7,
14.7,
15.1,
15.4,
14.6,
15.3,
14.9,
16.3,
14.4,
16.2,
14.8,
15.1,
14.8,
14.9,
13.6,
14.8,
16.8,
14.8,
13.9,
16.3,
14.8,
15,
15.1,
14.9,
14.9,
16.5,
16.9,
14.7,
13.4,
14.6,
15.8,
14.8,
14.4,
15.2,
15.7,
14.7,
14.7,
16.7,
14.7,
15.1,
16.8,
15.2,
14.4,
14.4,
15.2,
14.5,
14.9,
14.3,
16.8,
14.8,
14.7,
14.7,
16.1,
9.8,
9.3,
16.7,
10,
9.8,
14.1,
18.9,
15.8,
18.3,
16.9,
12.1,
10.3,
10.6,
14.9,
11.7,
15.4,
9.9,
10,
17,
17.8,
10.2,
16.4,
10,
18,
10.2,
10.1,
18.3,
12.3,
13.3,
9.8,
12.5,
17.3,
11.7,
17.4,
17.3,
10.1,
9.3,
10.1,
17.3,
15.8,
12.3,
10.1,
17,
10.7,
10,
12.9,
17.1,
17.5,
12.9,
10.4,
18.4,
18,
18.6,
9.8,
11.4,
11.9,
13.3,
9.5,
9.5,
16.8,
17.8,
9.7,
16.5,
10.1,
18.4,
10.1,
17.9,
11.3,
10.8,
16.3,
11.1,
16.7,
10.1,
16.1,
16.1,
9.2,
18.4,
11.2,
16.1,
10.2,
9.3,
17.6,
13.2,
18.2,
9.9,
9.3,
18.4,
10.9,
9.9,
13.5,
9.3,
14.6,
9.9,
16,
17.8,
9.9,
15,
15.5,
15.2,
10.6,
12.8,
15.6,
10.9,
10.4,
10.5,
16.6,
11.1,
18.3,
17.7,
14.6,
16.3,
14.7,
14.1,
16.2,
13.7,
12.2,
11.7,
17.2,
16.9,
15.5,
17.2,
10.7,
18.2,
10.7,
17.3,
11.6,
10.6,
15.3,
16.9,
13.1,
15.8,
17.2,
17.6,
15.3,
18.1,
12.6,
18.2,
10.4,
12.3,
18.2,
17.8,
12.5,
12.9,
13.6,
16.8,
11,
17.8,
18.2,
11.8,
17.1,
10.9,
18.5,
10.6,
18.5,
15.4,
11.3,
15.4,
10.5,
15.3,
17.1,
14.2,
15.1,
16.2,
17.4,
10.9,
15.5,
10.7,
17.6,
11.3,
18.2,
18.3,
11.1,
11.7,
17.1,
13.4,
15.9,
16.3,
10.7,
15.7,
10.8,
11.4,
15.6,
16.4,
16.1,
11.2,
17.8,
15.3,
16.7,
18,
16.5,
15.1,
12.3,
14.4,
15.7,
13.6,
14.9,
15.8,
14.1,
16.2,
13.1,
14.2,
12.8,
15.1,
12.5,
12.9,
14.4,
15.8,
14.2,
12.9,
12.8,
15.8,
15.8,
12.6,
15.2,
15.2,
15.8,
12.9,
12.5,
15.2,
14.3,
15.1,
12.8,
12.6,
12.6,
14.5,
15.1,
15.8,
15.1,
15.2,
12.9,
15.2,
12.6,
15.9,
13.3,
15.3,
13.3,
12.7,
13.3,
13,
12.6,
12.9,
15.4,
15.2,
15.2,
15.8,
14.1,
13,
13.4,
12.8,
14.2,
13.6,
14.7,
14.6,
13.5,
14.9,
13.3,
15.6,
12.8,
16.1,
13.3,
16,
15.7,
14,
16.1,
16.1,
13.8,
16.1,
15.2,
13.1,
13.2,
16,
14.9,
12.8,
15.1,
15.2,
13.8,
13.6,
13.6,
14.1,
14.4,
14.2,
15.6,
12.8,
15.7,
12.9,
13.4,
15.1,
14.8,
16.8,
13.8,
13.1,
13.8,
13.7,
16.7,
16.9,
13.9,
16.9,
13.8,
16.1,
13.4,
15.8,
13.8,
13.8,
15.9,
13.1,
14.9,
15.1,
13.9,
16.2,
16.5,
13.8,
16.8,
13.9,
16.8,
13.1,
15.4,
14,
13.7,
13.8,
16.5,
14.3,
15.4,
13.2,
13.8,
14.4,
15.4,
13.2,
15.7,
16.6,
15.8,
16.8,
13.8,
13.8,
16.3,
13.8,
15.4,
15.9,
15.3,
15.2,
13.6,
15.8,
13.5,
16.4,
13.2,
15.7,
13.2,
14.8,
14.9,
14.3,
16,
13.2,
13.3,
13.9,
15.5,
13.8,
14.2,
16.1,
15.4,
13.8,
14.1,
15.5,
15.6,
13.2,
15.6,
16.9,
13.8,
13.8,
12.9,
15.2,
16.9,
14.6,
13.7,
16.7,
13.8,
15.4,
13.8,
16.1,
14.7,
13.8,
15.8,
14.5,
13.3,
16.8,
15.3,
13.4,
13.6,
17.3,
13.3,
18.1,
16.4,
20.6,
15,
13.4,
18.6,
13.3,
13.2,
17.6,
21.6,
21.2,
12.9,
13,
12.7,
22.1,
19,
13.1,
15.4,
15.3,
22.2,
12.7,
13.3,
18.4,
12.4,
21.5,
22.3,
15.6,
15.3,
12.6,
13.3,
12.4,
14.9,
15.4,
13.2,
18.6,
14.3,
18.9,
15.4,
19.3,
20.4,
12.8,
14.5,
13.5,
15.5,
20,
12.3,
20.6,
15.5,
15.6,
12.4,
21.1,
19.5,
21.8,
22,
13.3,
13.6,
18,
12.4,
13.4,
12.9,
13.9,
13.6,
13.3,
12.7,
15.9,
16.9,
20.2,
12.3,
20.8,
15.4,
18.8,
21,
22.1,
14.1,
13.2,
17.9,
13.7,
18.3,
13.7,
14.6,
15.4,
19.6,
12.7,
15.4,
19.7,
22.1,
13.3,
13.2,
15.1,
19.3,
13.6,
12.5,
20,
16.7,
17.6,
20.9,
20.6,
16.8,
16.6,
18.1,
19.9,
17.9,
17.3,
16.1,
17.6,
20.7,
21,
19.8,
17.6,
21.3,
20.2,
20.1,
21.3,
15.9,
15.2,
16.8,
16.8,
17.7,
15.4,
16.7,
19.3,
17.3,
21.3,
17.3,
15.6,
19.9,
17.4,
18.5,
16.8,
16.8,
15.4,
18.2,
16.3,
16.6,
20.9,
18.7,
16.8,
19.2,
16.9,
15.4,
20.4,
19.1,
19.7,
15.2,
20.3,
15.5,
15.7,
20.6,
15.7,
15.9,
18.8,
20.7,
21.4,
16.2,
16.7,
16.9,
21.2,
19.6,
17.1,
17,
16.4,
15.9,
17.8,
20.3,
17.4,
20,
21.2,
16.7,
21.4,
15.4,
16.6,
18.8,
17.7,
17.2,
19.3,
19.1,
16.4,
21,
15.4,
16.7,
16.7,
18.3,
19.4,
16.7,
18.3,
17.1,
16.9,
18.7,
15.3,
20.3,
13.6,
13.7,
13.9,
18.2,
24.8,
24.8,
24.2,
14.3,
17.1,
27.6,
28.7,
13.1,
13.4,
13,
28.9,
13.6,
25.7,
28.7,
13.2,
26.6,
28.6,
15.2,
16,
13.5,
13.8,
13.2,
26.8,
29.1,
13.8,
25.8,
16.6,
13.3,
15.6,
23.3,
26.8,
24.4,
13.2,
15.3,
13.3,
16.3,
13.3,
27.9,
15.6,
28.4,
16.8,
13.9,
28.6,
27.8,
13.1,
16.6,
28.8,
13.1,
28.2,
19.6,
13.9,
13.4,
14.1,
13.9,
13.4,
18.7,
15.5,
14,
16,
27.8,
15.7,
13.3,
24.6,
27.3,
17.7,
25.6,
20.4,
15.1,
26.3,
17.3,
14.6,
27.8,
13.4,
13.5,
21.5,
17.6,
13.3,
25.3,
27.3,
13.6,
14.6,
27.8,
13.6,
13.6,
14.6,
27.9,
14.8,
25.9,
13.3,
28.7,
13.8,
22.4,
25.7,
19.7,
25.1,
22.2,
19.5,
20.2,
19.6,
23.8,
23.3,
21.7,
18.7,
22.8,
17.6,
20.8,
23.8,
18.2,
26.4,
25.8,
27.2,
19.3,
18.4,
27.5,
18.3,
26.9,
26.9,
22.8,
27.9,
23.2,
18.2,
21.4,
22.4,
18.1,
22.2,
17.8,
22.6,
22.4,
21.9,
19.1,
25.3,
17.4,
20,
27.6,
22.9,
17.9,
27.8,
20.4,
22.7,
17.7,
22.9,
18.4,
17.8,
20.7,
24,
23.7,
21.4,
20.2,
18.5,
27.7,
24.9,
27.6,
20.6,
26.1,
21.2,
22.1,
20.7,
17.8,
24,
20.7,
19.4,
24.1,
23.6,
17.4,
21.9,
19.1,
20.9,
20.5,
26.6,
25.1,
18.7,
17.8,
20.9,
17.6,
20.8,
24.2,
18.2,
17.4,
18.9,
26.7,
23.3,
18.6,
18.8,
24.5,
21.3,
17.9,
24.3,
23.2,
20.4,
22.3,
24.7,
18.1,
19.3,
16.7,
20.7,
26.3,
20,
16.6,
19.6,
18.3,
24.2,
26,
16.9,
17.4,
19.4,
26.7,
19.5,
18.9,
25.2,
18,
17.9,
25.8,
16.4,
18.4,
16.4,
26.4,
19.8,
26.2,
18.7,
16.5,
17.2,
20.3,
24.8,
23,
17.2,
24.8,
18.3,
16.4,
18.9,
18.7,
17.8,
22.3,
19.8,
19.9,
16.7,
23.8,
17,
25.3,
26,
18.1,
17.1,
26.3,
17.1,
22.9,
26.1,
18.8,
19.8,
19.8,
21.3,
17.1,
22.7,
19.1,
16.9,
23.4,
16.4,
20.2,
26.3,
24.4,
20.7,
16.8,
17.3,
25.6,
17.7,
24.3,
25.1,
20.6,
20.6,
20.6,
20.4,
23.4,
25.8,
21.6,
16.4,
26.3,
16.9,
24.8,
25.2,
19.8,
18.2,
17.5,
23.8,
19.6,
21.9,
26.1,
18.6,
18.4,
18.7,
20.2,
19.7,
19.2,
20.3,
18.7,
18.4,
18.2,
20.4,
19.1,
19.8,
18.2,
20.6,
20.3,
20.6,
18.4,
20.4,
18.4,
20.9,
20.2,
20.1,
18.9,
20.3,
21.6,
18.2,
20.3,
18.4,
20.1,
18.4,
19.8,
18.8,
20.2,
18.6,
21.4,
18.6,
20.2,
18.6,
21.2,
18.4,
18.6,
20.3,
18.3,
18.8,
20,
18.2,
20.5,
20,
19.5,
20.4,
18.6,
19.7,
18.4,
20.4,
18.6,
18.2,
18.2,
20.9,
19.1,
18.7,
19.4,
20.3,
18.6,
18.6,
20.2,
19.6,
18.6,
20.3,
20.1,
18.7,
18.5,
20.8,
18.4,
20.2,
18.5,
18.3,
20.7,
20.8,
18.3,
18.8,
20,
20.2,
20.2,
20.1,
20,
19.9,
19.2,
18.3,
20.6,
18.3,
18.9,
20.8,
18.4,
18.3,
18.9,
19.7,
19.5,
19.8,
19.1,
18.4,
18.1,
19.1,
19.1,
17.8,
20.6,
19,
19.3,
20.9,
19.4,
19.4,
20.5,
19.1,
20.6,
19.3,
19.4,
19.6,
19,
19.2,
18.9,
18.9,
18.7,
19,
19.6,
20.4,
20.7,
18.6,
20,
19.2,
20.2,
20.6,
20.3,
20.8,
18.4,
19.2,
19.1,
18.7,
17.7,
19.6,
18.9,
19.1,
18.9,
18.4,
17.9,
19.2,
17.7,
19.1,
18.6,
19.7,
19.2,
20.1,
18.9,
19.6,
19.4,
19.8,
19.1,
19.2,
18.6,
19.6,
19.6,
17.6,
20.4,
20.3,
19,
18.5,
20.3,
20.1,
20.1,
19.1,
19.9,
19,
19.1,
19.8,
19.8,
18.1,
19.4,
19.1,
19.8,
18.2,
20.1,
19.5,
19.6,
18.9,
18.9,
20,
19.3,
18.3,
19.7,
19.1,
19.8,
18.7,
18.1,
14.8,
14,
17.6,
13,
17.7,
15.1,
11.4,
17.9,
17.4,
18.3,
18.8,
17.4,
12.8,
13.3,
17.7,
11.8,
16.8,
14.9,
13.1,
13.7,
14.2,
14.9,
17.1,
18.1,
12.8,
16.7,
17.6,
15.9,
16.1,
17.7,
12.7,
17.7,
16.7,
13.8,
18.6,
18,
15.4,
17.7,
11.6,
12.6,
17.4,
13.1,
18.3,
15.2,
17.7,
17.8,
12.5,
17.7,
17.6,
17.6,
12,
11.9,
11.6,
16.6,
11.6,
18.5,
19.2,
18.7,
18.4,
13.2,
16.9,
16.2,
12.2,
13.1,
17.1,
12.8,
14.5,
14.3,
15.6,
17.6,
12.2,
11.8,
17.2,
13.4,
13.6,
11.4,
18,
13.6,
11.7,
13.3,
11.4,
17.5,
12.1,
15.4,
17.7,
13.6,
11.6,
11.4,
17.5,
18.4,
13.2,
17.4,
15.3,
15.9,
12.3,
18.6,
12.2,
11.3,
15.8,
12.6,
11.2,
16.9,
13.9,
10.9,
10.2,
12.8,
11.2,
16.3,
12.7,
10.8,
14.8,
15.7,
9.9,
16.7,
16.1,
14.9,
8.9,
14.6,
11.8,
11.5,
14.8,
9.3,
9.7,
11.7,
11.6,
10.3,
11.4,
11.8,
14.2,
10,
16.7,
16.3,
15.9,
15.6,
14.2,
16,
17,
10.6,
13,
10.4,
13.3,
9.4,
16.2,
10.3,
16.1,
13.7,
8.8,
17.2,
9.2,
11.4,
13.6,
8.8,
16.3,
11.4,
12.3,
11.3,
10.5,
14.8,
16.9,
14,
12.6,
15.7,
13.2,
10.4,
16.7,
10,
14.1,
9,
16.2,
17.3,
14.4,
15.3,
11,
13.4,
12.7,
14.8,
12.8,
9.1,
14.2,
16.6,
9.9,
16.7,
8.9,
12.1,
13.9,
17.2,
9.7,
16.8,
10.8,
9.4,
14.8,
12.9,
12.3,
11.6,
11.2,
15.6,
12.4,
11.3,
16.8,
9.2,
17.9,
16,
12,
15.4,
16.4,
10.8,
9.5,
17.9,
17.8,
11,
10,
12.9,
16.9,
9.8,
17.4,
18.6,
9.3,
17.2,
13,
13.8,
12.4,
10.9,
17.6,
17.4,
10.6,
10.3,
9.4,
17.4,
12.7,
12.3,
12.6,
9.4,
9.2,
17.4,
17,
11.8,
17.3,
17.8,
11.4,
9.9,
17.3,
17.9,
9.7,
9.3,
17.5,
9.8,
17.7,
13.2,
9.7,
13.1,
18,
12.2,
10.1,
13.3,
12.4,
16.3,
16.2,
12.7,
17.7,
12.4,
11.6,
16.6,
16,
12.2,
12.7,
15.8,
9.4,
17.9,
12.2,
11.1,
12.2,
18.4,
10.6,
17.5,
10.4,
12.7,
10.6,
17.5,
14.4,
13.6,
11.3,
17.7,
12.1,
10.2,
17.8,
10.6,
10.9,
15.8,
11.9,
19.7,
12.4,
15.8,
16.6,
14.1,
12.9,
19.3,
14.7,
17.6,
12.6,
20.3,
11.3,
11.3,
12.1,
17.9,
20.4,
20.6,
20.3,
11.4,
20.1,
11.4,
11.3,
11.1,
13.1,
13.4,
11.6,
17.9,
11.7,
21.1,
18.4,
11.4,
11.6,
20.7,
15.7,
11.7,
11.4,
11.1,
14.1,
19.9,
11.6,
14.8,
11.4,
10.9,
19.9,
15.1,
11.3,
19.6,
10.9,
20.6,
11.4,
11.8,
11.2,
20.4,
14.4,
20.1,
11.1,
21.2,
20.3,
18.2,
17.3,
12.3,
18.7,
13.3,
13,
15.7,
12.1,
13.8,
19.1,
13.7,
12.3,
18.8,
15.4,
13.6,
19.3,
12.6,
20.1,
11.2,
20.3,
11.8,
20.2,
15.7,
11.4,
19.8,
12.6,
10.9,
21.3,
19.7,
20.9,
13.2,
11.7,
17.8,
15.3,
15.7,
19.7,
20.2,
20.1,
13.7,
16.9,
15.3,
16.9,
15.2,
15.4,
17.9,
15.3,
16.1,
17.9,
20.9,
13.3,
20.9,
12.3,
13.4,
20.8,
21.1,
13.2,
12.3,
21.2,
13.2,
12.9,
12.1,
17.3,
18.1,
17.3,
19.4,
12.5,
12,
17.5,
20.1,
21.3,
18.8,
12.1,
17.9,
11.9,
11.8,
15.6,
20.9,
15.7,
18,
21.2,
13.8,
19.1,
17.9,
15.6,
17,
11.8,
12.8,
18.8,
13.6,
20.3,
20.9,
21.4,
12.3,
21.3,
12.4,
12.3,
15.9,
15,
17.1,
12.2,
15.5,
16.6,
18.8,
17.9,
11.9,
16.5,
19.1,
16.7,
11.8,
19,
14.1,
20.9,
21.1,
15.8,
12,
14.7,
13.1,
12.1,
16.2,
20.7,
18.9,
12.6,
18.9,
13.8,
12.9,
18.9,
17.1,
20.5,
18.5,
14.3,
19.6,
14.3,
13.9,
15.4,
13.4,
13.6,
10.5,
14.2,
12.9,
14.5,
9.6,
15.5,
14.8,
15.6,
11.1,
16.3,
13.2,
10.6,
13.7,
14.7,
16.1,
12.6,
13.9,
9,
16.6,
9.2,
16.6,
15.2,
14.3,
16.4,
12,
14.9,
17.3,
15,
9.3,
17.8,
16.3,
13.4,
16.6,
11.8,
9.2,
17.2,
15.9,
11.6,
14.7,
9.8,
16.6,
15.1,
12.3,
16,
11.1,
14.3,
11.3,
15.7,
16.2,
10.8,
9.6,
16.2,
15.4,
10.6,
10.8,
14.1,
9.9,
17.6,
9.3,
9.2,
16.4,
15.4,
16.1,
14.7,
17.1,
8.8,
17.7,
16.4,
10.2,
15.7,
10.4,
11.2,
15.3,
16.7,
11.7,
14.8,
12.8,
12.3,
9.1,
15.1,
16.2,
9.6,
8.9,
15.4,
15.6,
13.8,
10.3,
15.6,
15.8,
16.4,
14.5,
9.9,
12,
11.1,
13.1,
13.4,
12.1,
12.6,
9.6,
11.4,
13.8,
12.2,
9.8,
14.7,
15.1,
10.1,
10.9,
15.3,
15.4,
14.4,
10.1,
15.8,
11.3,
10.4,
12.8,
13.4,
9.9,
15,
15.4,
10,
10.8,
15.5,
15.7,
15.2,
11.3,
15.6,
11.1,
12.7,
11.1,
14.4,
15.2,
11.2,
9.4,
14.7,
15.7,
13,
9.8,
15.6,
13.9,
11.6,
11.4,
9.8,
15.7,
14.9,
10.6,
15.6,
9.8,
15.2,
14.6,
12.1,
10.2,
15.6,
10.2,
15.5,
14.3,
14.2,
9.7,
13.9,
15.8,
12.1,
10.4,
13.7,
12.3,
9.6,
9.6,
12.1,
9.5,
9.5,
15.4,
14.2,
11.1,
15.4,
9.7,
9.4,
11.9,
11.3,
14.5,
9.6,
11.4,
13.6,
10.8,
12.8,
9.8,
15.6,
15.6,
11.6,
11.9,
9.8,
14.1,
13,
13.9,
12.6,
10.9,
13.5,
13.6,
10.2,
12.7,
10.3,
13.4,
14.9,
14.5,
14.7,
10.8,
12.7,
11.3,
10.6,
13.1,
11.7,
12.4,
11.9,
11.6,
11.6,
14.4,
14.6,
14.3,
12.2,
14.6,
15.3,
13.1,
10.7,
10.4,
12.3,
11.9,
15.4,
11.3,
12.1,
14.5,
13.8,
10.5,
10.2,
12.3,
10.4,
12.8,
15.6,
11.2,
10.1,
10.9,
14.6,
13.3,
11.9,
13.6,
14.5,
14.7,
10.9,
14.2,
11.8,
11.2,
14,
12.6,
13.2,
9.9,
11.1,
12.9,
10.7,
9.8,
14.2,
12.9,
15,
14.6,
13.6,
10.3,
15.1,
11.4,
12.5,
11.3,
15.4,
13.7,
13.6,
15.1,
10.6,
12.3,
12.3,
10.6,
10.4,
14.6,
13.3,
9.8,
12.2,
12.7,
15.3,
12.7,
13.3,
13.6,
10.1,
14.3,
10.3,
13.1,
11.4,
12.8,
11.2,
11.1,
11.7,
10.9,
12,
11.8,
9.5,
10.7,
13.6,
12.7,
10.2,
10.2,
14.5,
9.7,
13.8,
11.4,
12.6,
10.1,
10.1,
13.6,
9.8,
12.7,
12.8,
9.9,
12.7,
11.9,
12.5,
10.2,
9.8,
12.8,
9.9,
14.2,
10.3,
10.3,
14.1,
14.6,
11.6,
12.1,
9.9,
10.2,
12.2,
14.3,
12.5,
14.5,
10.1,
11.8,
9.7,
13.3,
9.6,
10.9,
11.7,
10.2,
10.3,
13.7,
9.7,
14.1,
13,
9.6,
13.8,
11.6,
11.1,
12.1,
11.3,
14.6,
10.3,
12.4,
10.3,
14.7,
11.7,
10.2,
10.5,
14.2,
14.1,
10.4,
14.2,
14.6,
11.7,
10.9,
10.3,
14.6,
9.8,
12.7,
12.2,
14.3,
12.1,
14.6,
10.1,
14.5,
9.6,
10.5,
10.7,
13.3,
11.6,
10.4,
10.2,
11.5,
13.3,
10.9,
11.5,
13.4,
11.6,
10.9,
11.7,
14.2,
13.4,
12.6,
12.4,
14,
9.9,
10.8,
14.8,
15.4,
13.4,
10.1,
10,
14.7,
11.6,
10.7,
11.7,
10.8,
13.4,
10.8,
15.8,
9.8,
15.4,
11.7,
14.1,
18.8,
13.7,
14.3,
10.4,
12.1,
11.8,
10.1,
11.5,
14.6,
11,
10.5,
13.9,
11.7,
11.7,
11.3,
10.7,
11.7,
13.5,
11.1,
11.8,
10.7,
15.4,
12.9,
12.4,
13.4,
13,
10.9,
13.8,
10.8,
16.1,
11.1,
11.1,
12.7,
10.3,
15.3,
10.6,
9.9,
15.3,
10.8,
15.4,
9.9,
14.7,
10,
14.4,
13.4,
11.6,
11.2,
13.3,
11.4,
14.6,
12.3,
11.8,
10.7,
11.1,
13.8,
14.4,
11.2,
13.2,
10.2,
14.8,
14.9,
13.8,
15.6,
16.1,
11.2,
13,
17.4,
11.5,
11.5,
12,
12.1,
16.2,
11.2,
16.3,
15.8,
11.8,
13,
11.1,
11.5,
13.9,
15.8,
11.7,
13.2,
15.7,
12.9,
11.2,
15.1,
17.7,
11.7,
14.7,
15.7,
11.2,
14.9,
18.1,
12.8,
18,
11.2,
15.4,
11.6,
17.8,
11.2,
11.6,
12,
11.4,
12.3,
15.8,
12.9,
11.2,
17.2,
11.6,
17.7,
13,
11.4,
12.9,
11.1,
16.2,
11.2,
11.2,
16.4,
18,
11.5,
15.5,
16.3,
17.4,
16.1,
15.6,
11,
13.6,
12.9,
11.5,
11.1,
18.1,
11.1,
17.8,
11.3,
17.2,
11,
16.4,
12.5,
11.1,
11.2,
12.4,
11.4,
16.8,
18,
10.9,
11.2,
14.3,
12.7,
17.9,
11.2,
11.1,
11.8,
15.8,
11.3,
12.8,
14.3,
12.9,
13.6,
16.9,
13.8,
12.8,
12.4,
13,
17.5,
19.1,
14.5,
13.1,
12.8,
17.3,
12.9,
16.2,
12.7,
19.6,
16.8,
12.7,
17.4,
15.6,
12.6,
18.5,
15.8,
14.4,
15.2,
18.6,
12.7,
13.2,
12.7,
13.3,
14.6,
13,
13.6,
14.7,
12.4,
18.9,
17.9,
17.4,
18.7,
12.8,
14.1,
14.7,
17.6,
19.2,
14.9,
12.9,
17.7,
15.3,
12.7,
18.6,
12.7,
17.9,
14.9,
15.1,
13.1,
18.2,
13,
12.7,
17,
18.6,
14.9,
18.4,
12.9,
16.5,
12.7,
14,
13.2,
15.6,
18.8,
12.8,
12.6,
12.4,
19.2,
18.9,
12.4,
17.2,
12.9,
15.1,
16.5,
12.3,
14.6,
14.5,
16,
19.2,
12.3,
12.3,
13.7,
18.6,
12.7,
15.6,
14.6,
12.7,
12.9,
18.2,
12.7,
15.3,
13.4,
12.7,
13,
18.4,
12.3,
19.4,
17.1,
14.7,
13.2,
13.3,
18.2,
18.4,
13.1,
12.2,
16.2,
12.8,
15.6,
18.2,
18.5,
12.1,
19,
12,
19.2,
13.8,
13.7,
14.1,
18.7,
12.9,
16.6,
17.2,
14.1,
13,
11.9,
12.7,
12.4,
13.8,
17.2,
13.5,
18.6,
18.8,
17.6,
12.1,
12.7,
19.2,
12.8,
14.3,
16.9,
19.3,
12.3,
17.9,
12.3,
12.4,
12.1,
18.3,
19.3,
13.1,
13.6,
18,
12.6,
13.2,
19,
13,
18.4,
17.8,
13.4,
14.3,
13.3,
11.9,
18.9,
17.5,
12.6,
17.3,
12.9,
12.7,
13,
15.9,
17.4,
14.2,
18.8,
12.8,
12.7,
16.4,
19,
12.6,
19.3,
13.1,
12.5,
14.5,
19.2,
12.8,
12.4,
12.4,
15,
12.8,
16.2,
16.9,
15.4,
15.5,
13.4,
15.3,
13.5,
16.2,
13.6,
15.5,
13.6,
16.8,
16.3,
15.4,
16.3,
15.5,
16.6,
15.7,
15.6,
15.2,
14.9,
15.7,
16.4,
16.3,
15.7,
16.5,
15.4,
16.4,
13.4,
13.3,
15.6,
15.2,
16.6,
15.6,
16.3,
15.5,
14.9,
16.7,
16.1,
15.4,
15.4,
14.9,
16,
16.3,
15.4,
16.6,
15.7,
16,
15.1,
16.6,
15.7,
15.4,
13.9,
14.9,
15.9,
15,
14.8,
13.3,
15.7,
15.6,
16.3,
13.4,
13.6,
16.4,
15.4,
15.4,
14.8,
16.8,
16.8,
16.7,
15.4,
15.4,
13.3,
15.5,
17,
15.4,
16.1,
15.7,
14.8,
15,
16.2,
16,
15.2,
15.7,
16.2,
15.8,
16.3,
15.7,
16.9,
15.1,
13.4,
15.4,
15.1,
16.3,
15.7,
13.6,
12,
12.4,
13.1,
14,
13.6,
11.6,
12.3,
13.6,
13.6,
13.6,
11.1,
10.9,
12.5,
13.4,
11.7,
11.2,
13.8,
13.9,
13.8,
13.4,
13.8,
13.7,
14.1,
13.8,
13.3,
12.3,
11.9,
13.4,
11.1,
12.7,
12.6,
12.3,
11.3,
13.6,
13.9,
12.4,
14.1,
12.5,
13.5,
12.5,
12.1,
13.9,
12.4,
13.6,
13.3,
12.2,
11.6,
13.6,
13.9,
13.4,
13.9,
13.8,
13.3,
13.8,
11.8,
14.2,
13.5,
13.6,
13.4,
11.2,
11.3,
12.3,
13.7,
13.1,
11.7,
12.4,
12.8,
13.7,
13.7,
13,
13.7,
11.4,
12.9,
13.7,
14,
13.6,
13.8,
12.1,
12.9,
13.4,
13.7,
12.9,
13.9,
13.6,
13.4,
13.6,
13.6,
13.1,
14,
11,
12.6,
12.7,
12,
13.8,
10.9,
13.1,
11.1,
9.4,
9.8,
11.2,
9.6,
9.5,
11.8,
13,
10.7,
14.3,
11.2,
9,
14.6,
9.5,
13.1,
9.1,
15.4,
12.5,
8.5,
9.4,
8.3,
15,
15.9,
9.6,
16.1,
13.5,
13.1,
10.4,
9.3,
13.5,
9.2,
13.1,
10.3,
9.2,
15.3,
8.8,
16.1,
9.1,
11.5,
11.8,
10.1,
10.4,
15.9,
13.3,
9.2,
9.1,
10.8,
14.7,
16.1,
8.4,
